Starting TraktSync...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Fetching Watch List from HDRezka...
Opening HDRezka...
Logging in...
Login failed or already logged in: Page.wait_for_selector: Timeout 5000ms exceeded.
Call log:
  - waiting for locator(".b-tophead-logout") to be visible
    - waiting for" https://hdrezka-home.tv/" navigation to finish...
    - navigated to "https://hdrezka-home.tv/"
    9 × locator resolved to hidden <a rel="nofollow" class="b-tophead-logout" href="https://hdrezka-home.tv/logout/">Выход</a>

Navigating to 'Continue Watching'...
Found 486 items in list.
[DEBUG] 'Профессор Т' -> Raw: 'вчера' | Parsed: 2025-12-22 22:07:34.500985
[VERIFY OK] 'Тайные связи / Тайные операции' (S2E16) date verified: 22-10-2022
[VERIFY OK] 'Любовь, смерть и роботы' (S2E4) date verified: 16-06-2021
[VERIFY OK] 'Расследования Мердока' (S2E3) date verified: 23-01-2024
[VERIFY OK] 'Следствие по телу' (S2E20) date verified: 28-10-2022
[VERIFY OK] 'Острые козырьки / Заточенные кепки' (S3E1) date verified: 19-11-2022
[VERIFY OK] 'Грабь награбленное / Воздействие' (S1E4) date verified: 26-08-2021
[VERIFY OK] 'Легион' (S1E2) date verified: 20-11-2022
[VERIFY OK] 'Психопаспорт [ТВ-1]' (S1E7) date verified: 22-02-2024
[VERIFY OK] 'Крэнфорд' (S2E2) date verified: 09-03-2024
[VERIFY OK] 'Эврика' (S2E1) date verified: 15-12-2022
[VERIFY OK] 'Светлячок' (S1E1) date verified: 24-10-2021
[VERIFY OK] 'Молодой Морс / Индевор' (S3E2) date verified: 17-12-2022
[VERIFY OK] 'Леди-детектив мисс Перегрин Фишер' (S2E2) date verified: 16-03-2024
[VERIFY OK] 'Пространство / Экспансия' (S2E7) date verified: 20-12-2022
[VERIFY OK] 'Мыслить как преступник' (S8E22) date verified: 21-12-2022
[VERIFY OK] 'Как я встретил вашу маму' (S1E6) date verified: 05-11-2021
[VERIFY OK] 'Шерлок' (S1E1) date verified: 10-01-2023
[VERIFY OK] 'Моя жизнь — убийство' (S3E10) date verified: 04-04-2024
[VERIFY OK] 'Кукольный дом' (S1E2) date verified: 12-02-2023
[VERIFY OK] 'Ночной администратор' date match: 12-02-2023
[VERIFY OK] 'Город хищниц' (S1E12) date verified: 19-02-2023
[VERIFY OK] 'Смерть не в раю / Вне рая' (S2E5) date verified: 01-05-2024
[VERIFY OK] 'Харли Квинн' (S1E1) date verified: 07-03-2023
[VERIFY OK] 'Флэш' (S1E8) date verified: 15-05-2024
[VERIFY OK] 'Смерть в раю' (S13E1) date verified: 29-06-2024
[VERIFY OK] 'Коронер' (S2E1) date verified: 10-07-2024
[VERIFY OK] 'Спецназ / Морские Котики' (S2E4) date verified: 11-07-2024
[VERIFY OK] 'Легенда о Vox Machina / Легенда Вокс Макины' (S1E4) date verified: 01-04-2023
[VERIFY OK] 'Чисто английские убийства' (S18E1) date verified: 11-07-2024
[VERIFY OK] 'Замок Бландингс' (S1E1) date verified: 14-07-2024
[VERIFY FAIL] 'Новое шоу Тома и Джерри' -> Expected: 31-12-2021 | Found: 12-12-2025
[VERIFY OK] 'Черный Плащ' (S1E29) date verified: 31-12-2021
[VERIFY FAIL] 'История Британии с Канк' not found in Trakt history!
[VERIFY OK] 'Взрывные котята' (S1E1) date verified: 16-07-2024
[VERIFY OK] 'Дюрарара!! [ТВ-1] / Всадник без головы [ТВ-1]' (S1E1) date verified: 04-05-2023
[VERIFY OK] 'Темнее черного [ТВ-1]' (S1E3) date verified: 04-05-2023
[VERIFY OK] 'Хранилище 13' (S2E9) date verified: 07-05-2023
[VERIFY OK] 'Голубоглазый самурай' (S1E8) date verified: 28-07-2024
[VERIFY OK] 'Кастлвания' (S1E1) date verified: 29-07-2024
[VERIFY OK] 'Перл из Уитстейбла' (S3E6) date verified: 21-12-2025
[VERIFY OK] 'Хорошая жена / Правильная жена' (S4E16) date verified: 14-12-2025
[VERIFY OK] 'Секретные материалы' (S4E18) date verified: 04-06-2023
[VERIFY OK] 'Киберпанк: Бегущие по краю' (S1E1) date verified: 21-08-2024
[VERIFY OK] 'Пуаро' (S1E1) date verified: 04-06-2023
[VERIFY OK] 'Касл' (S1E4) date verified: 05-06-2023
[VERIFY OK] 'Коломбо' (S7E5) date verified: 23-08-2024
[VERIFY OK] 'Джессика Джонс' (S1E1) date verified: 23-07-2023
[VERIFY OK] 'Анна-детективъ' (S2E40) date verified: 03-08-2023
[VERIFY OK] 'Азазель' (S1E1) date verified: 05-08-2023
[VERIFY OK] 'Лютер' (S5E4) date verified: 08-02-2022
[VERIFY OK] 'Напарницы / Риццоли и Айлс' (S4E9) date verified: 26-08-2023
[VERIFY OK] 'Настоящий детектив' (S1E1) date verified: 20-02-2022
[VERIFY OK] 'Зло' (S2E1) date verified: 02-09-2023
[VERIFY OK] 'Девочки Гилмор' (S1E16) date verified: 14-12-2025
[VERIFY OK] 'Дживс и Вустер' (S1E2) date verified: 02-09-2023
[VERIFY OK] 'Сердца трёх' (S1E3) date verified: 20-12-2024
[VERIFY OK] 'Мисс Марпл: Объявленное убийство' date match: 20-12-2024
[VERIFY OK] 'One Piece. Большой куш' (S1E1) date verified: 08-09-2023
[VERIFY OK] 'Секретный уровень' (S1E15) date verified: 21-12-2024
[VERIFY OK] 'Сорвиголова' (S1E2) date verified: 09-03-2022
[VERIFY OK] 'Напарницы: Астрид и Рафаэлла' (S5E5) date verified: 22-12-2024
[VERIFY OK] 'Мисс Марпл Агаты Кристи' (S2E1) date verified: 01-10-2023
[VERIFY OK] 'Мисс Марпл: Тело в библиотеке' date match: 01-10-2023
[VERIFY OK] 'Леди-детектив мисс Фрайни Фишер' (S3E8) date verified: 16-05-2022
[VERIFY OK] 'Мисс Марпл: Указующий перст' date match: 16-05-2022
[VERIFY OK] 'Аркейн' (S1E2) date verified: 28-12-2024
[VERIFY OK] 'Почти человек' (S1E7) date verified: 03-06-2022
[VERIFY OK] 'Доктор Кто' (S3E10) date verified: 03-02-2025
[VERIFY OK] 'Преступник: Великобритания' (S1E1) date verified: 05-06-2022
[VERIFY OK] 'Анатомия страсти / Анатомия Грей' (S2E23) date verified: 11-03-2025
[VERIFY OK] 'Мисс Марпл: Забытое убийство' date match: 11-03-2025
[VERIFY OK] 'Доктор Хаус' (S8E7) date verified: 20-05-2025
[VERIFY OK] 'Джек Ричер' (S3E8) date verified: 21-05-2025
[VERIFY OK] 'Розмари и Тайм' (S3E8) date verified: 18-11-2023
[VERIFY FAIL] 'Друзья' (S5E24) -> Expected: 01-06-2025 | Found: None
[VERIFY OK] 'Элементарно' (S2E11) date verified: 19-06-2025
[VERIFY OK] 'Отец Браун' (S2E6) date verified: 25-11-2023
[VERIFY OK] 'Болота / Пляжный коп' (S4E11) date verified: 19-06-2025
[VERIFY OK] 'РеГенезис' (S3E3) date verified: 23-06-2025
[VERIFY OK] 'Джек Райан' (S1E1) date verified: 13-08-2022
[VERIFY OK] 'Обыкновенное чудо' date match: 13-08-2022
[VERIFY OK] 'Слепая зона / Слепое пятно' (S1E3) date verified: 13-08-2022
[VERIFY OK] 'Тайны Лауры' (S2E10) date verified: 14-07-2025
[VERIFY OK] 'Белый воротничок' (S5E1) date verified: 16-07-2025
[VERIFY OK] 'Гавайи 5.0 / Полиция Гавайев' (S1E4) date verified: 20-08-2022
[VERIFY OK] 'Макдональд и Доддс' (S2E2) date verified: 17-07-2025
[VERIFY OK] 'За гранью / Грань' (S1E4) date verified: 19-07-2025
[VERIFY OK] 'Секс в большом городе' (S3E1) date verified: 29-07-2025
[VERIFY OK] 'Кости' (S2E2) date verified: 17-08-2025
[VERIFY FAIL] 'Большой потенциал' not found in Trakt history!
[VERIFY OK] 'Клиника' (S6E8) date verified: 06-09-2025
[VERIFY OK] 'Умница' (S3E8) date verified: 06-09-2025
[VERIFY OK] 'Тайны Броукенвуда' (S1E1) date verified: 09-09-2025
[VERIFY OK] 'Моя геройская академия [ТВ-1]' (S1E10) date verified: 04-10-2025
[VERIFY OK] 'С большой буквы / Жирным шрифтом' (S5E6) date verified: 10-10-2025
[VERIFY FAIL] 'Дандадан [ТВ-1]' (S1E12) -> Expected: 12-10-2025 | Found: 30-10-2025
[VERIFY OK] 'Обмани меня / Теория лжи' (S1E7) date verified: 12-10-2025
[VERIFY OK] 'Люцифер' (S2E11) date verified: 13-10-2025
[VERIFY OK] 'Бриджертоны' (S3E8) date verified: 21-10-2025
[VERIFY OK] 'Любовь с иголочки / Эта фарфоровая кукла влюбилась [ТВ-1]' (S1E2) date verified: 26-10-2025
[VERIFY OK] 'Клуб убийств Марлоу' (S2E6) date verified: 28-10-2025
[VERIFY FAIL] 'Дандадан [ТВ-2]' (S2E11) -> Expected: 30-10-2025 | Found: None
[VERIFY OK] 'Твин Пикс' (S2E1) date verified: 15-11-2025
[VERIFY OK] 'Тед Лассо' (S1E7) date verified: 17-11-2025
[VERIFY OK] 'Убийство на пляже / Бродчёрч' (S2E1) date verified: 28-11-2025
[VERIFY OK] 'Убийство в маленьком городке' (S2E10) date verified: 04-12-2025
[VERIFY FAIL] 'Убийства под омелой' (S1E4) -> Expected: 10-12-2025 | Found: None
[VERIFY OK] 'Шетланд' (S8E6) date verified: 27-11-2025
[VERIFY FAIL] 'Испытание невиновностью' (S1E1) -> Expected: 11-12-2025 | Found: None
[VERIFY OK] 'Теория большого взрыва' (S5E3) date verified: 21-12-2025

Verification finished with 9 mismatches. Check log.

-------------------------
Phase 3: Verification
Waiting 5 seconds for Trakt propagation...
Re-fetching Trakt history...
Fetching watched shows from Trakt (this might take a moment)...
Fetching watched movies from Trakt...
Verifying 120 synced items...
[VERIFY OK] 'Созданный в Бездне [ТВ-1]' (S1E9) date verified: 27-08-2022
[VERIFY FAIL] 'Шерлок Холмс и доктор Ватсон: Знакомство' -> Expected: 28-08-2022 | Found: 12-12-2025
[VERIFY OK] 'Шерлок Холмс и доктор Ватсон: Собака Баскервилей' date match: 28-08-2022
[VERIFY OK] 'Черная метка' (S1E1) date verified: 11-05-2021
[VERIFY OK] 'Блудный сын' (S2E13) date verified: 05-06-2021
[VERIFY OK] 'Патриотизм Мориарти [ТВ-1]' (S1E5) date verified: 04-09-2022
[VERIFY OK] 'Живая мишень' (S1E1) date verified: 05-06-2021
[VERIFY OK] 'Шекспир и Хэтэуэй: Частные детективы' (S3E9) date verified: 13-01-2024
[VERIFY OK] 'Хикару и Го' (S1E1) date verified: 08-10-2022
[VERIFY OK] 'Королевы тайн' (S2E6) date verified: 17-01-2024
[VERIFY OK] 'Тайные связи / Тайные операции' (S2E16) date verified: 22-10-2022
[VERIFY OK] 'Любовь, смерть и роботы' (S2E4) date verified: 16-06-2021
[VERIFY OK] 'Расследования Мердока' (S2E3) date verified: 23-01-2024
[VERIFY OK] 'Следствие по телу' (S2E20) date verified: 28-10-2022
[VERIFY OK] 'Острые козырьки / Заточенные кепки' (S3E1) date verified: 19-11-2022
[VERIFY OK] 'Грабь награбленное / Воздействие' (S1E4) date verified: 26-08-2021
[VERIFY OK] 'Легион' (S1E2) date verified: 20-11-2022
[VERIFY OK] 'Психопаспорт [ТВ-1]' (S1E7) date verified: 22-02-2024
[VERIFY OK] 'Крэнфорд' (S2E2) date verified: 09-03-2024
[VERIFY OK] 'Эврика' (S2E1) date verified: 15-12-2022
[VERIFY OK] 'Светлячок' (S1E1) date verified: 24-10-2021
[VERIFY OK] 'Молодой Морс / Индевор' (S3E2) date verified: 17-12-2022
[VERIFY OK] 'Леди-детектив мисс Перегрин Фишер' (S2E2) date verified: 16-03-2024
[VERIFY OK] 'Пространство / Экспансия' (S2E7) date verified: 20-12-2022
[VERIFY OK] 'Мыслить как преступник' (S8E22) date verified: 21-12-2022
[VERIFY OK] 'Как я встретил вашу маму' (S1E6) date verified: 05-11-2021
[VERIFY OK] 'Шерлок' (S1E1) date verified: 10-01-2023
[VERIFY OK] 'Моя жизнь — убийство' (S3E10) date verified: 04-04-2024
[VERIFY OK] 'Кукольный дом' (S1E2) date verified: 12-02-2023
[VERIFY OK] 'Ночной администратор' date match: 19-04-2024
[VERIFY OK] 'Город хищниц' (S1E12) date verified: 19-02-2023
[VERIFY OK] 'Смерть не в раю / Вне рая' (S2E5) date verified: 01-05-2024
[VERIFY OK] 'Харли Квинн' (S1E1) date verified: 07-03-2023
[VERIFY OK] 'Флэш' (S1E8) date verified: 15-05-2024
[VERIFY OK] 'Смерть в раю' (S13E1) date verified: 29-06-2024
[VERIFY OK] 'Коронер' (S2E1) date verified: 10-07-2024
[VERIFY OK] 'Спецназ / Морские Котики' (S2E4) date verified: 11-07-2024
[VERIFY OK] 'Легенда о Vox Machina / Легенда Вокс Макины' (S1E4) date verified: 01-04-2023
[VERIFY OK] 'Чисто английские убийства' (S18E1) date verified: 11-07-2024
[VERIFY OK] 'Замок Бландингс' (S1E1) date verified: 14-07-2024
[VERIFY FAIL] 'Новое шоу Тома и Джерри' -> Expected: 31-12-2021 | Found: 12-12-2025
[VERIFY OK] 'Черный Плащ' (S1E29) date verified: 31-12-2021
[VERIFY FAIL] 'История Британии с Канк' not found in Trakt history!
[VERIFY OK] 'Взрывные котята' (S1E1) date verified: 16-07-2024
[VERIFY OK] 'Дюрарара!! [ТВ-1] / Всадник без головы [ТВ-1]' (S1E1) date verified: 04-05-2023
[VERIFY OK] 'Темнее черного [ТВ-1]' (S1E3) date verified: 04-05-2023
[VERIFY OK] 'Хранилище 13' (S2E9) date verified: 07-05-2023
[VERIFY OK] 'Голубоглазый самурай' (S1E8) date verified: 28-07-2024
[VERIFY OK] 'Кастлвания' (S1E1) date verified: 29-07-2024
[VERIFY OK] 'Перл из Уитстейбла' (S3E6) date verified: 21-12-2025
[VERIFY OK] 'Хорошая жена / Правильная жена' (S4E16) date verified: 14-12-2025
[VERIFY OK] 'Секретные материалы' (S4E18) date verified: 04-06-2023
[VERIFY OK] 'Киберпанк: Бегущие по краю' (S1E1) date verified: 21-08-2024
[VERIFY OK] 'Пуаро' (S1E1) date verified: 04-06-2023
[VERIFY OK] 'Касл' (S1E4) date verified: 05-06-2023
[VERIFY OK] 'Коломбо' (S7E5) date verified: 23-08-2024
[VERIFY OK] 'Джессика Джонс' (S1E1) date verified: 23-07-2023
[VERIFY OK] 'Анна-детективъ' (S2E40) date verified: 03-08-2023
[VERIFY OK] 'Азазель' (S1E1) date verified: 05-08-2023
[VERIFY OK] 'Лютер' (S5E4) date verified: 08-02-2022
[VERIFY OK] 'Напарницы / Риццоли и Айлс' (S4E9) date verified: 26-08-2023
[VERIFY OK] 'Настоящий детектив' (S1E1) date verified: 20-02-2022
[VERIFY OK] 'Зло' (S2E1) date verified: 02-09-2023
[VERIFY OK] 'Девочки Гилмор' (S1E16) date verified: 14-12-2025
[VERIFY OK] 'Дживс и Вустер' (S1E2) date verified: 02-09-2023
[VERIFY OK] 'Сердца трёх' (S1E3) date verified: 20-12-2024
[VERIFY OK] 'Мисс Марпл: Объявленное убийство' date match: 04-03-2022
[VERIFY OK] 'One Piece. Большой куш' (S1E1) date verified: 08-09-2023
[VERIFY OK] 'Секретный уровень' (S1E15) date verified: 21-12-2024
[VERIFY OK] 'Сорвиголова' (S1E2) date verified: 09-03-2022
[VERIFY OK] 'Напарницы: Астрид и Рафаэлла' (S5E5) date verified: 22-12-2024
[VERIFY OK] 'Мисс Марпл Агаты Кристи' (S2E1) date verified: 01-10-2023
[VERIFY OK] 'Мисс Марпл: Тело в библиотеке' date match: 02-10-2023
[VERIFY OK] 'Леди-детектив мисс Фрайни Фишер' (S3E8) date verified: 16-05-2022
[VERIFY OK] 'Мисс Марпл: Указующий перст' date match: 04-10-2023
[VERIFY OK] 'Аркейн' (S1E2) date verified: 28-12-2024
[VERIFY OK] 'Почти человек' (S1E7) date verified: 03-06-2022
[VERIFY OK] 'Доктор Кто' (S3E10) date verified: 03-02-2025
[VERIFY OK] 'Преступник: Великобритания' (S1E1) date verified: 05-06-2022
[VERIFY OK] 'Анатомия страсти / Анатомия Грей' (S2E23) date verified: 11-03-2025
[VERIFY OK] 'Мисс Марпл: Забытое убийство' date match: 06-06-2022
[VERIFY OK] 'Доктор Хаус' (S8E7) date verified: 20-05-2025
[VERIFY OK] 'Джек Ричер' (S3E8) date verified: 21-05-2025
[VERIFY OK] 'Розмари и Тайм' (S3E8) date verified: 18-11-2023
[VERIFY FAIL] 'Друзья' (S5E24) -> Expected: 01-06-2025 | Found: None
[VERIFY OK] 'Элементарно' (S2E11) date verified: 19-06-2025
[VERIFY OK] 'Отец Браун' (S2E6) date verified: 25-11-2023
[VERIFY OK] 'Болота / Пляжный коп' (S4E11) date verified: 19-06-2025
[VERIFY OK] 'РеГенезис' (S3E3) date verified: 23-06-2025
[VERIFY OK] 'Джек Райан' (S1E1) date verified: 13-08-2022
[VERIFY OK] 'Обыкновенное чудо' date match: 03-12-2023
[VERIFY OK] 'Слепая зона / Слепое пятно' (S1E3) date verified: 13-08-2022
[VERIFY OK] 'Тайны Лауры' (S2E10) date verified: 14-07-2025
[VERIFY OK] 'Белый воротничок' (S5E1) date verified: 16-07-2025
[VERIFY OK] 'Гавайи 5.0 / Полиция Гавайев' (S1E4) date verified: 20-08-2022
[VERIFY OK] 'Макдональд и Доддс' (S2E2) date verified: 17-07-2025
[VERIFY OK] 'За гранью / Грань' (S1E4) date verified: 19-07-2025
[VERIFY OK] 'Секс в большом городе' (S3E1) date verified: 29-07-2025
[VERIFY OK] 'Кости' (S2E2) date verified: 17-08-2025
[VERIFY FAIL] 'Большой потенциал' not found in Trakt history!
[VERIFY OK] 'Клиника' (S6E8) date verified: 06-09-2025
[VERIFY OK] 'Умница' (S3E8) date verified: 06-09-2025
[VERIFY OK] 'Тайны Броукенвуда' (S1E1) date verified: 09-09-2025
[VERIFY OK] 'Моя геройская академия [ТВ-1]' (S1E10) date verified: 04-10-2025
[VERIFY OK] 'С большой буквы / Жирным шрифтом' (S5E6) date verified: 10-10-2025
[VERIFY FAIL] 'Дандадан [ТВ-1]' (S1E12) -> Expected: 12-10-2025 | Found: 30-10-2025
[VERIFY OK] 'Обмани меня / Теория лжи' (S1E7) date verified: 12-10-2025
[VERIFY OK] 'Люцифер' (S2E11) date verified: 13-10-2025
[VERIFY OK] 'Бриджертоны' (S3E8) date verified: 21-10-2025
[VERIFY OK] 'Любовь с иголочки / Эта фарфоровая кукла влюбилась [ТВ-1]' (S1E2) date verified: 26-10-2025
[VERIFY OK] 'Клуб убийств Марлоу' (S2E6) date verified: 28-10-2025
[VERIFY FAIL] 'Дандадан [ТВ-2]' (S2E11) -> Expected: 30-10-2025 | Found: None
[VERIFY OK] 'Твин Пикс' (S2E1) date verified: 15-11-2025
[VERIFY OK] 'Тед Лассо' (S1E7) date verified: 17-11-2025
[VERIFY OK] 'Убийство на пляже / Бродчёрч' (S2E1) date verified: 28-11-2025
[VERIFY OK] 'Убийство в маленьком городке' (S2E10) date verified: 04-12-2025
[VERIFY FAIL] 'Убийства под омелой' (S1E4) -> Expected: 10-12-2025 | Found: None
[VERIFY OK] 'Шетланд' (S8E6) date verified: 27-11-2025
[VERIFY FAIL] 'Испытание невиновностью' (S1E1) -> Expected: 11-12-2025 | Found: None
